page_id,push,task_id,action_type,month,priority,url,redirect_target_url,target_primary_query,target_secondary_queries,target_volume_monthly,current_rank,target_rank_60d,specific_changes,why_data
PA-01,Push 1,BC-01,REFRESH,M1,P0,https://www.niagararecovery.com/about-us,,niagara recovery,recovery center of niagara,140,N/A,N/A,"Title: ""About Us - Niagara Recovery"" (was: ""Rehabilitation Center - Detox - Recovery Center of Niagara""). Replace 8 ""Recovery Center of Niagara"" body mentions with ""Niagara Recovery"". Add canonical brand intro paragraph. Sweep H2/H3 for old brand.","Live-fetch 2026-05-19: title uses old brand; body has 8 mentions vs 11 new-brand. Old brand = 363 GBP searches Dec-May (41% of 891)."
PA-02,Push 1,BC-01,REFRESH,M1,P0,https://www.niagararecovery.com/admissions,,niagara recovery admissions,,N/A,N/A,N/A,"Title: ""Admissions - Niagara Recovery"" (was: ""Admissions - Recovery Center of Niagara""). 8 body mentions of RCoN -> 0. Add MedicalBusiness JSON-LD with action=PreAuthorize.","Live-fetch: title + 8 body mentions. Currently 0 schema."
PA-03,Push 1,BC-01,REFRESH,M1,P0,https://www.niagararecovery.com/contact-us,,niagara recovery contact,,N/A,N/A,N/A,"Title: ""Contact Us - Niagara Recovery"" (was: ""Contact Us - Rehabilitation Center - Recovery Center of Niagara New York""). Body 3 RCoN mentions -> 0. ContactPage schema already present.","Live-fetch: title + 3 body mentions."
PA-04,Push 1,BC-01,REFRESH,M1,P0,https://www.niagararecovery.com/treatments,,inpatient detox treatments newfane,,N/A,N/A,N/A,"Title: ""Treatments - Niagara Recovery"" (was: ""Best Recovery Treatment - Recovery Center of Niagara""). 7 body mentions -> 0. Add MedicalBusiness > hasOfferCatalog with 5 service offerings nested.","Live-fetch: title + 7 body mentions. 0 schema."
PA-05,Push 1,BC-01,REFRESH,M1,P0,https://www.niagararecovery.com/areas-served,,addiction treatment niagara county western ny,,N/A,N/A,N/A,"Title: ""Areas We Serve - Niagara Recovery"" (was: ""Areas We Serve - Recovery Center of Niagara""). 3 body RCoN mentions -> 0. Update service-area list to mirror post-Push 2 GBP swap (drop the 11 micros, add the 9 anchor towns).","Live-fetch: title + 3 body mentions. Body service-area list out of sync with proposed GBP swap."
PA-06,Push 1,BC-02,REFRESH,M1,P0,https://www.niagararecovery.com/,,niagara recovery,inpatient detox newfane,140,1,1,"LocalBusiness JSON-LD: name=""Niagara Recovery"" (was ambiguous); image= live Webflow CDN URL (was niagararecovery.com/wp-content/* WP debris); add @id canonical. Drop 1 mention of RCoN in body copy.","Live-fetch: schema references WP-content image despite Webflow build. 9 ""Niagara Recovery"" + 1 ""Recovery Center of Niagara"" body."
PA-07,Push 1,BC-03,REFRESH,M1,P0,https://www.niagararecovery.com/services/alcohol-detoxification-services,,alcohol detox,alcohol detox near me,790,N/A,N/A,"Find/replace ""[phone number]"" literal with ""(716) 203-8000""; this is QA-bug fix not full SP-01 rewrite (SP-01 is the deep rewrite M1).","Live-fetch 2026-05-19: ""[phone number]"" literal still rendered in body."
PA-08,Push 1,BC-03,REFRESH,M1,P0,https://www.niagararecovery.com/services/alcohol-detoxification-services-in-newfane-ny,,alcohol detox newfane,,N/A,N/A,N/A,"Find/replace [phone number] -> (716) 203-8000. (Note: this dupe URL will be 301'd in CN-01.)","Live-fetch: same placeholder bug on the dupe URL."
PA-09,Push 1,BC-04,REFRESH,M1,P0,https://www.niagararecovery.com/locations/buffalo,,addiction treatment buffalo,drug rehab buffalo ny,480,N/A,N/A,"Rewrite body: ""we serve Buffalo metro from our 2600 William St Newfane facility, ~30 minutes north"". Remove ""facility in Buffalo, NY 14215"" claim. Add drive-time + service-area + intake CTA. Keep MedicalBusiness schema referencing Newfane HQ only.","Live-fetch: page literally says ""our facility in Buffalo, NY 14215"" - false NAP signal. Maps-trust risk."
PA-10,Push 3,CN-01,301,M1,P0,https://www.niagararecovery.com/services/alcohol-detoxification-services-in-newfane-ny,https://www.niagararecovery.com/services/alcohol-detoxification-services,alcohol detox newfane,,N/A,N/A,N/A,"301 -> base URL. Before redirect: merge any unique body content from the dupe into the base.","10 service URLs (5 base + 5 dupes) for 3 clicks / 365d combined. Dupes have different body copy - content-merge unlocks the strongest combined page."
