Domain,Type,Already Linking?,Composite Priority,Competitor Gap Score,Competitors With Link,Competitor List,Worksheet Type,DA,Worksheet Priority,Can Blog?,In Worksheet Template,Whitespark Opp,Competitor Gap Source,First Seen (Competitor),Spam Score,Sources,Status,Submission URL,Username,Email,Password,Notes
rehab.com,citation,No,17.77,14.47,3,"ascendantny, acirehab, genesisdob",,46,,,,Yes,Yes,2025-11-20 10:25:36 +00:00,0,"competitor_gap, whitespark",,,,,,
bbb.org,citation,No,15.05,5,1,genesisdob,Directories,91,2,No,Yes,Yes,Yes,2025-06-21 09:53:44 +00:00,0,"competitor_gap, whitespark, worksheet_template",,,,,,
mapquest.com,citation,No,14.95,5,1,ascendantny,Map,89,2,No,Yes,Yes,Yes,2025-11-09 12:52:13 +00:00,0,"competitor_gap, whitespark, worksheet_template",,,,,,
crunchbase.com,citation,No,13.8,4.75,1,ascendantny,Database,91,2,No,Yes,,Yes,2025-03-07 18:13:36 +00:00,5,"competitor_gap, worksheet_template",,,,,,
addictionresource.com,citation,No,11.83,8.23,2,"ascendantny, acirehab",,52,,,,Yes,Yes,2026-01-23 15:03:25 +00:00,0,"competitor_gap, whitespark",,,,,,
linkedin.com,citation,No,10.95,,,,Directories,99,1,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
facebook.com,citation,No,10.8,,,,Directories,96,1,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
x.com,citation,No,10.75,,,,Profile,95,1,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
biohackhive.com,backlink,No,10.7,10.7,3,"ascendantny, acirehab, genesisdob",,,,,,,Yes,2024-10-28 14:42:54 +00:00,0,competitor_gap,,,,,,
betteraddictioncare.com,citation,No,10.7,8,2,"ascendantny, acirehab",,34,,,,Yes,Yes,2025-10-10 11:02:05 +00:00,0,"competitor_gap, whitespark",,,,,,
instagram.com,citation,No,10.7,,,,Profile,94,1,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
yelp.com,citation,No,10.7,,,,Directories,94,1,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
sobasearch.com,citation,No,10.4,10.4,2,"ascendantny, genesisdob",,,,,,,Yes,2026-03-09 19:24:55 +00:00,0,competitor_gap,,,,,,
addictionhelplineamerica.com,backlink,No,10.05,8,2,"ascendantny, acirehab",,21,,,,Yes,Yes,2025-09-22 16:08:27 +00:00,0,"competitor_gap, whitespark",,,,,,
google.com,citation,No,10,,,,Map,100,1,No,Yes,,,,,worksheet_template,,,,,,
yellowpages.com,citation,No,10,,,,Directories,90,2,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
apple.com,citation,No,9.95,,,,Profile,99,1,No,Yes,,,,,worksheet_template,,,,,,
tiktok.com,citation,No,9.8,,,,Profile,96,1,No,Yes,,,,,worksheet_template,,,,,,
pinterest.com,citation,No,9.7,,,,Profile,94,1,No,Yes,,,,,worksheet_template,,,,,,
bing.com,citation,No,9.65,,,,Map,93,1,No,Yes,,,,,worksheet_template,,,,,,
quora.com,backlink,No,9.65,,,,Blogging Sites,93,1,No,Yes,,,,,worksheet_template,,,,,,
manta.com,citation,No,9.55,,,,Directories,81,2,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
blogger.com,backlink,No,9.5,,,,Blogging Sites,100,2,No,Yes,,,,,worksheet_template,,,,,,
nextdoor.com,citation,No,9.15,,,,Profile,83,1,No,Yes,,,,,worksheet_template,,,,,,
wikimapia.org,citation,No,9.05,,,,Map,91,2,No,Yes,,,,,worksheet_template,,,,,,
addictioncenter.com,citation,No,9,5,1,ascendantny,,60,,,,Yes,Yes,2026-01-15 11:05:55 +00:00,0,"competitor_gap, whitespark",,,,,,
about.me,citation,No,8.6,,,,Profile,92,3,No,Yes,,,,,worksheet_template,,,,,,
behance.net,citation,No,8.6,,,,Profile,92,3,No,Yes,,,,,worksheet_template,,,,,,
evernote.com,backlink,No,8.6,,,,CMS,92,3,Yes,Yes,,,,,worksheet_template,,,,,,
foursquare.com,citation,No,8.6,,,,Directories,92,3,No,Yes,,,,,worksheet_template,,,,,,
reddit.com,citation,No,8.6,,,,Profile,92,3,No,Yes,,,,,worksheet_template,,,,,,
scoop.it,backlink,No,8.6,,,,Blogging Sites,92,3,Yes,Yes,,,,,worksheet_template,,,,,,
substack.com,backlink,No,8.6,,,,Blogging Sites,92,3,Yes,Yes,,,,,worksheet_template,,,,,,
trello.com,backlink,No,8.6,,,,CMS,92,3,No,Yes,,,,,worksheet_template,,,,,,
waze.com,citation,No,8.6,,,,Map,92,3,No,Yes,,,,,worksheet_template,,,,,,
sobernation.com,citation,No,8.5,5,1,acirehab,,50,,,,Yes,Yes,2023-11-04 10:31:34 +00:00,0,"competitor_gap, whitespark",,,,,,
homeadvisor.com,citation,No,8.5,,,,Directories,80,2,No,Yes,,,,,worksheet_template,,,,,,
merchantcircle.com,citation,No,8.4,,,,Directories,78,2,No,Yes,,,,,worksheet_template,,,,,,
showmelocal.com,citation,No,8.25,,,,Directories,55,2,No,Yes,Yes,,,,"whitespark, worksheet_template",,,,,,
rehabspot.com,citation,No,8,8,2,"ascendantny, acirehab",,,,,,,Yes,2024-08-09 20:57:57 +00:00,0,competitor_gap,,,,,,
quest2recovery.com,citation,No,8,8,2,"ascendantny, acirehab",,,,,,,Yes,2025-10-06 09:14:01 +00:00,0,competitor_gap,,,,,,
hoursfinder.com,citation,No,8,8,2,"ascendantny, acirehab",,,,,,,Yes,2025-10-06 00:05:16 +00:00,0,competitor_gap,,,,,,
addicthelp.org,backlink,No,8,6,2,"ascendantny, acirehab",,20,,,,Yes,Yes,2025-09-19 00:01:33 +00:00,0,"competitor_gap, whitespark",,,,,,
prohealthfirst.com,backlink,No,7.7,7.7,2,"ascendantny, acirehab",,,,,,,Yes,2025-06-04 03:12:39 +00:00,0,competitor_gap,,,,,,
rehab-bookings.com,backlink,No,7.7,7.7,2,"ascendantny, acirehab",,,,,,,Yes,2025-01-13 03:31:09 +00:00,0,competitor_gap,,,,,,
healthhelplocator.org,backlink,No,7.65,7.65,2,"ascendantny, acirehab",,,,,,,Yes,2021-11-29 09:15:54 +00:00,5,competitor_gap,,,,,,
